,상대팀,결과
0,한화,win
1,한화,win
2,롯데,lose
3,롯데,win
4,SK,win
5,SK,win
6,SK,lose
7,LG,win
8,LG,win
9,LG,win
10,두산,lose
11,두산,lose
12,두산,win
13,SK,lose
14,SK,win
15,SK,lose
16,롯데,win
17,롯데,lose
18,롯데,win
19,현대,lose
20,현대,lose
21,현대,win
22,한화,win
23,한화,win
24,롯데,lose
25,롯데,win
26,SK,win
27,SK,win
28,SK,lose
29,LG,win
30,LG,win
31,LG,win
32,두산,lose
33,두산,lose
34,두산,win
35,SK,lose
36,SK,win
37,SK,lose
38,롯데,win
39,롯데,lose
40,롯데,win
41,현대,lose
42,현대,lose
43,현대,win
44,두산,win
45,두산,win
46,두산,lose
47,현대,lose
48,현대,win
49,현대,win
50,KIA,lose
51,KIA,lose
52,KIA,lose
53,LG,win
54,LG,win
55,LG,win
56,롯데,win
57,롯데,win
58,롯데,lose
59,한화,win
60,한화,win
61,한화,lose
62,현대,lose
63,현대,lose
64,현대,win
65,KIA,win
66,KIA,win
67,KIA,win
68,두산,lose
69,두산,lose
70,두산,win
71,롯데,win
72,롯데,win
73,롯데,lose
74,두산,win
75,두산,win
76,두산,win
77,SK,win
78,SK,win
79,SK,win
80,LG,win
81,LG,win
82,KIA,win
83,KIA,win
84,KIA,lose
85,한화,lose
86,한화,win
87,한화,lose
88,현대,win
89,현대,win
90,현대,lose
91,한화,win
92,한화,win
93,한화,win
94,LG,lose
95,LG,win
96,LG,lose
97,KIA,win
98,KIA,lose
99,현대,lose
100,현대,lose
101,현대,lose
102,SK,win
103,SK,lose
104,롯데,win
105,롯데,win
106,한화,win
107,한화,win
108,KIA,win
109,KIA,win
110,두산,win
111,두산,win
112,현대,lose
113,현대,win
114,LG,win
115,SK,win
116,SK,win
117,SK,lose
118,두산,win
119,두산,lose
120,한화,win
121,한화,win
122,한화,win
123,KIA,win
124,KIA,win
125,SK,win
126,SK,lose
127,롯데,lose
128,롯데,lose
129,현대,win
130,현대,lose
131,두산,win
132,두산,lose
133,LG,win
134,LG,win
135,LG,lose
136,LG,lose
137,KIA,win
138,KIA,win
139,KIA,win
140,KIA,lose
141,SK,win
142,SK,lose
143,SK,lose
144,롯데,lose
145,롯데,lose
146,롯데,win
147,한화,lose
148,한화,lose
149,롯데,win
150,LG,lose
151,LG,lose
152,LG,win
153,한화,lose
154,두산,win
155,한화,win
156,한화,win
157,롯데,lose
158,롯데,win
159,SK,win
160,SK,win
161,SK,lose
162,LG,win
163,LG,win
164,LG,win
165,두산,lose
166,두산,lose
167,두산,win
168,SK,lose
169,SK,win
170,SK,lose
171,롯데,win
172,롯데,lose
173,롯데,win
174,현대,lose
175,현대,lose
176,현대,win
177,한화,win
178,한화,win
179,롯데,lose
180,롯데,win
181,SK,win
182,SK,win
183,SK,lose
184,LG,win
185,LG,win
186,LG,win
187,두산,lose
188,두산,lose
189,두산,win
190,SK,lose
191,SK,win
192,SK,lose
193,롯데,win
194,롯데,lose
195,롯데,win
196,현대,lose
197,현대,lose
198,현대,win
199,두산,win
200,두산,win
201,두산,lose
202,현대,lose
203,현대,win
204,현대,win
205,KIA,lose
206,KIA,lose
207,KIA,lose
208,LG,win
209,LG,win
210,LG,win
211,롯데,win
212,롯데,win
213,롯데,lose
214,한화,win
215,한화,win
216,한화,lose
217,현대,lose
218,현대,lose
219,현대,win
220,KIA,win
221,KIA,win
222,KIA,win
223,두산,lose
224,두산,lose
225,두산,win
226,롯데,win
227,롯데,win
228,롯데,lose
229,두산,win
230,두산,win
231,두산,win
232,SK,win
233,SK,win
234,SK,win
235,LG,win
236,LG,win
237,KIA,win
238,KIA,win
239,KIA,lose
240,한화,lose
241,한화,win
242,한화,lose
243,현대,win
244,현대,win
245,현대,lose
246,한화,win
247,한화,win
248,한화,win
249,LG,lose
250,LG,win
251,LG,lose
252,KIA,win
253,KIA,lose
254,현대,lose
255,현대,lose
256,현대,lose
257,SK,win
258,SK,lose
259,롯데,win
260,롯데,win
261,한화,win
262,한화,win
263,KIA,win
264,KIA,win
265,두산,win
266,두산,win
267,현대,lose
268,현대,win
269,LG,win
270,SK,win
271,SK,win
272,SK,lose
273,두산,win
274,두산,lose
275,한화,win
276,한화,win
277,한화,win
278,KIA,win
279,KIA,win
280,SK,win
281,SK,lose
282,롯데,lose
283,롯데,lose
284,현대,win
285,현대,lose
286,두산,win
287,두산,lose
288,LG,win
289,LG,win
290,LG,lose
291,LG,lose
292,KIA,win
293,KIA,win
294,KIA,win
295,KIA,lose
296,SK,win
297,SK,lose
298,SK,lose
299,롯데,lose
300,롯데,lose
301,롯데,win
302,한화,lose
303,한화,lose
304,롯데,win
305,LG,lose
306,LG,lose
307,LG,win
308,한화,lose
309,두산,win
310,LG,win
311,LG,lose
312,LG,win
313,롯데,lose
314,롯데,lose
315,롯데,win
316,한화,win
317,한화,lose
318,한화,lose
319,두산,win
320,두산,win
321,두산,win
322,SK,lose
323,SK,win
324,SK,lose
325,현대,win
326,현대,lose
327,현대,win
328,KIA,lose
329,KIA,win
330,KIA,win
331,LG,win
332,LG,lose
333,LG,win
334,롯데,lose
335,롯데,lose
336,롯데,win
337,한화,win
338,한화,lose
339,한화,lose
340,두산,win
341,두산,win
342,두산,win
343,SK,lose
344,SK,win
345,SK,lose
346,현대,win
347,현대,lose
348,현대,win
349,KIA,lose
350,KIA,win
351,KIA,win
352,두산,lose
353,두산,lose
354,두산,win
355,현대,win
356,현대,win
357,현대,win
358,SK,win
359,SK,win
360,SK,lose
361,LG,lose
362,LG,win
363,LG,win
364,롯데,lose
365,롯데,win
366,롯데,win
367,한화,lose
368,한화,win
369,KIA,win
370,KIA,win
371,KIA,win
372,LG,win
373,LG,win
374,LG,lose
375,SK,lose
376,SK,lose
377,SK,win
378,현대,win
379,현대,lose
380,한화,win
381,한화,win
382,KIA,win
383,KIA,lose
384,KIA,lose
385,롯데,win
386,롯데,win
387,롯데,win
388,SK,win
389,SK,lose
390,두산,lose
391,두산,lose
392,롯데,win
393,롯데,win
394,KIA,lose
395,KIA,win
396,LG,lose
397,LG,lose
398,두산,lose
399,두산,lose
400,두산,lose
401,한화,lose
402,한화,draw
403,현대,lose
404,현대,win
405,현대,lose
406,SK,win
407,SK,win
408,두산,win
409,두산,win
410,현대,win
411,현대,lose
412,현대,win
413,두산,win
414,두산,win
415,두산,win
416,한화,lose
417,한화,win
418,현대,draw
419,현대,lose
420,LG,lose
421,LG,draw
422,두산,win
423,두산,win
424,한화,win
425,KIA,lose
426,KIA,win
427,롯데,lose
428,롯데,win
429,한화,win
430,한화,win
431,LG,draw
432,LG,lose
433,LG,win
434,KIA,lose
435,SK,lose
436,SK,win
437,SK,win
438,롯데,win
439,롯데,lose
440,LG,win
441,LG,win
442,LG,win
443,한화,win
444,SK,win
445,SK,win
446,SK,win
447,현대,win
448,롯데,win
449,롯데,win
450,한화,win
451,한화,win
452,한화,win
453,한화,win
454,현대,win
455,현대,lose
456,KIA,lose
457,KIA,win
458,KIA,win
459,두산,lose
460,롯데,win
461,롯데,lose
462,KIA,win
463,KIA,win
464,두산,win
465,두산,win
466,롯데,win
467,롯데,win
468,롯데,win
469,한화,win
470,한화,win
471,한화,win
472,현대,win
473,현대,win
474,현대,lose
475,SK,win
476,KIA,win
477,KIA,draw
478,LG,win
479,LG,lose
480,LG,win
481,현대,lose
482,현대,lose
483,두산,win
484,두산,win
485,롯데,win
486,롯데,win
487,롯데,win
488,한화,win
489,한화,win
490,한화,win
491,현대,win
492,현대,win
493,현대,lose
494,SK,win
495,KIA,win
496,KIA,draw
497,LG,win
498,LG,lose
499,LG,win
500,현대,lose
501,현대,lose
502,현대,win
503,롯데,win
504,롯데,lose
505,롯데,win
506,KIA,lose
507,두산,win
508,두산,win
509,두산,win
510,LG,lose
511,LG,win
512,LG,win
513,SK,lose
514,SK,lose
515,SK,win
516,한화,draw
517,한화,lose
518,한화,win
519,KIA,lose
520,KIA,lose
521,두산,win
522,두산,lose
523,두산,win
524,SK,lose
525,SK,win
526,SK,lose
527,SK,lose
528,KIA,win
529,KIA,lose
530,KIA,win
531,KIA,lose
532,한화,win
533,한화,lose
534,한화,lose
535,롯데,win
536,롯데,win
537,현대,win
538,현대,win
539,현대,win
540,LG,win
541,LG,win
542,LG,lose
543,SK,lose
544,SK,win
545,SK,win
546,롯데,win
547,롯데,win
548,롯데,win
549,현대,win
550,두산,lose
551,두산,win
552,두산,win
553,한화,win
554,한화,lose
555,한화,lose
556,LG,win
557,두산,win
558,두산,win
559,SK,win
560,SK,lose
561,롯데,win
562,롯데,win
563,롯데,win
564,현대,lose
565,현대,lose
566,현대,lose
567,두산,lose
568,두산,win
569,두산,lose
570,LG,win
571,LG,win
572,LG,lose
573,한화,win
574,한화,lose
575,한화,win
576,현대,win
577,현대,lose
578,현대,win
579,SK,win
580,SK,lose
581,SK,lose
582,LG,win
583,LG,win
584,KIA,lose
585,KIA,lose
586,롯데,win
587,롯데,lose
588,롯데,lose
589,KIA,lose
590,KIA,lose
591,KIA,win
592,현대,win
593,현대,win
594,현대,win
595,한화,lose
596,한화,win
597,한화,win
598,SK,lose
599,SK,lose
600,두산,lose
601,두산,lose
602,두산,win
603,한화,draw
604,LG,win
605,LG,win
606,KIA,lose
607,KIA,draw
608,KIA,win
609,KIA,lose
610,롯데,win
611,SK,lose
612,LG,win
613,LG,lose
614,KIA,lose
615,롯데,lose
616,롯데,win
617,롯데,lose
618,KIA,lose
619,KIA,win
620,KIA,win
621,한화,lose
622,한화,draw
623,한화,win
624,LG,win
625,LG,lose
626,LG,lose
627,두산,win
628,두산,draw
629,두산,lose
630,현대,lose
631,현대,win
632,현대,lose
633,한화,lose
634,한화,win
635,한화,lose
636,롯데,win
637,롯데,win
638,롯데,win
639,두산,win
640,롯데,win
641,롯데,lose
642,KIA,lose
643,KIA,win
644,KIA,win
645,한화,lose
646,한화,draw
647,한화,win
648,LG,win
649,LG,lose
650,LG,lose
651,두산,win
652,두산,draw
653,두산,lose
654,현대,lose
655,현대,win
656,현대,lose
657,한화,lose
658,한화,win
659,한화,lose
660,롯데,win
661,롯데,win
662,롯데,win
663,두산,win
664,두산,lose
665,두산,win
666,현대,win
667,현대,lose
668,현대,lose
669,SK,lose
670,SK,lose
671,한화,lose
672,한화,lose
673,한화,lose
674,LG,draw
675,LG,lose
676,LG,lose
677,KIA,lose
678,KIA,win
679,KIA,win
680,SK,win
681,SK,win
682,SK,win
683,LG,win
684,LG,lose
685,현대,win
686,현대,win
687,롯데,draw
688,롯데,win
689,롯데,win
690,SK,lose
691,SK,lose
692,SK,win
693,KIA,win
694,KIA,win
695,KIA,lose
696,현대,draw
697,현대,win
698,현대,draw
699,두산,lose
700,두산,lose
701,SK,win
702,한화,win
703,한화,win
704,한화,win
705,롯데,win
706,롯데,lose
707,롯데,win
708,LG,win
709,LG,win
710,LG,win
711,두산,lose
712,KIA,win
713,KIA,lose
714,KIA,win
715,현대,lose
716,현대,lose
717,현대,lose
718,두산,win
719,두산,win
720,한화,lose
721,한화,lose
722,한화,win
723,롯데,win
724,롯데,win
725,LG,win
726,LG,win
727,두산,win
728,두산,lose
729,두산,lose
730,SK,win
731,SK,win
732,SK,win
733,한화,lose
734,한화,win
735,KIA,win
736,KIA,win
737,LG,lose
738,KIA,win
739,KIA,win
740,현대,lose
741,현대,win
742,롯데,win
743,롯데,win
744,SK,win
745,SK,win
746,SK,lose
747,SK,lose
748,한화,win
749,한화,win
750,현대,lose
751,현대,win
752,현대,lose
753,SK,draw
754,SK,lose
755,SK,lose
756,LG,lose
757,롯데,win
758,롯데,win
759,롯데,win
760,두산,lose
761,두산,lose
762,두산,win
763,KIA,lose
764,KIA,lose
765,롯데,win
766,KIA,draw
767,LG,win
768,LG,win
769,LG,win
770,LG,win
771,두산,win
772,두산,lose
773,롯데,win
774,롯데,win
775,LG,win
776,LG,lose
777,현대,lose
778,현대,win
779,KIA,win
780,KIA,win
781,KIA,win
782,SK,lose
783,SK,win
784,SK,win
785,두산,lose
786,두산,lose
787,두산,lose
788,한화,win
789,한화,lose
790,한화,win
791,LG,lose
792,LG,win
793,LG,win
794,KIA,win
795,KIA,win
796,롯데,win
797,롯데,win
798,LG,win
799,LG,lose
800,현대,lose
801,현대,win
802,KIA,win
803,KIA,win
804,KIA,win
805,SK,lose
806,SK,win
807,SK,win
808,두산,lose
809,두산,lose
810,두산,lose
811,한화,win
812,한화,lose
813,한화,win
814,LG,lose
815,LG,win
816,LG,win
817,KIA,win
818,KIA,win
819,KIA,win
820,롯데,win
821,롯데,win
822,롯데,lose
823,한화,win
824,한화,win
825,두산,win
826,두산,lose
827,두산,win
828,현대,win
829,현대,lose
830,현대,win
831,롯데,lose
832,롯데,win
833,롯데,win
834,한화,win
835,한화,win
836,한화,lose
837,SK,win
838,SK,win
839,SK,win
840,LG,lose
841,LG,win
842,LG,win
843,롯데,win
844,롯데,lose
845,KIA,win
846,KIA,win
847,KIA,win
848,두산,lose
849,두산,lose
850,두산,lose
851,현대,lose
852,현대,win
853,현대,win
854,LG,lose
855,LG,win
856,SK,draw
857,SK,lose
858,SK,lose
859,현대,win
860,현대,lose
861,현대,win
862,SK,win
863,SK,lose
864,SK,lose
865,한화,lose
866,한화,lose
867,한화,lose
868,현대,draw
869,KIA,lose
870,KIA,win
871,KIA,win
872,두산,win
873,두산,lose
874,현대,lose
875,현대,win
876,현대,lose
877,롯데,win
878,롯데,win
879,롯데,lose
880,KIA,win
881,KIA,win
882,KIA,lose
883,한화,lose
884,한화,win
885,두산,win
886,두산,win
887,두산,win
888,SK,lose
889,SK,lose
890,LG,lose
891,LG,lose
892,LG,win
893,한화,win
894,롯데,win
895,롯데,win
896,두산,draw
897,두산,win
898,KIA,lose
899,LG,win
900,LG,win
901,SK,draw
902,SK,lose
903,SK,win
904,롯데,win
905,롯데,win
906,롯데,win
907,두산,win
908,LG,lose
909,LG,win
910,SK,lose
911,한화,win
912,한화,win
913,현대,lose
914,현대,lose
915,현대,lose
916,한화,win
917,LG,lose
918,KIA,win
919,KIA,win
920,두산,lose
921,한화,win
922,롯데,lose
923,롯데,win
924,현대,win
925,현대,win
926,현대,lose
927,두산,win
928,두산,draw
929,두산,lose
930,한화,lose
931,한화,win
932,SK,lose
933,SK,win
934,LG,lose
935,LG,win
936,LG,win
937,KIA,win
938,KIA,lose
939,KIA,win
940,롯데,lose
941,롯데,win
942,현대,win
943,현대,win
944,현대,lose
945,두산,win
946,두산,draw
947,두산,lose
948,한화,lose
949,한화,win
950,SK,lose
951,SK,win
952,LG,lose
953,LG,win
954,LG,win
955,KIA,win
956,KIA,lose
957,KIA,win
958,SK,win
959,SK,win
960,SK,win
961,현대,lose
962,현대,lose
963,LG,lose
964,LG,win
965,LG,win
966,KIA,lose
967,KIA,win
968,KIA,lose
969,두산,win
970,두산,lose
971,두산,win
972,롯데,lose
973,롯데,win
974,한화,win
975,한화,lose
976,한화,win
977,두산,win
978,두산,win
979,롯데,win
980,롯데,lose
981,롯데,win
982,KIA,win
983,KIA,draw
984,KIA,lose
985,LG,win
986,LG,lose
987,LG,lose
988,현대,win
989,현대,win
990,현대,lose
991,한화,win
992,한화,win
993,SK,win
994,SK,win
995,SK,win
996,롯데,lose
997,롯데,win
998,LG,win
999,LG,win
1000,두산,win
1001,두산,lose
1002,KIA,draw
1003,SK,win
1004,SK,win
1005,한화,lose
1006,SK,win
1007,SK,win
1008,롯데,win
1009,롯데,win
1010,롯데,lose
1011,삼성,lose
1012,삼성,lose
1013,KIA,lose
1014,KIA,lose
1015,현대,lose
1016,SK,lose
1017,SK,lose
1018,SK,win
1019,한화,win
1020,한화,win
1021,한화,lose
1022,LG,win
1023,LG,win
1024,LG,win
1025,현대,lose
1026,현대,win
1027,현대,win
1028,KIA,lose
1029,KIA,win
1030,KIA,win
1031,두산,win
1032,두산,lose
1033,두산,lose
1034,롯데,win
1035,롯데,win
1036,한화,lose
1037,한화,win
1038,현대,lose
1039,현대,lose
1040,현대,lose
1041,LG,win
1042,LG,win
1043,LG,lose
1044,롯데,lose
1045,롯데,lose
1046,롯데,win
1047,KIA,lose
1048,KIA,lose
1049,두산,lose
1050,두산,win
1051,KIA,win
1052,한화,lose
1053,SK,win
1054,한화,win
1055,한화,win
1056,한화,lose
1057,한화,win
1058,현대,lose
1059,SK,lose
1060,SK,lose
1061,롯데,win
1062,LG,win
1063,두산,lose
1064,현대,win
1065,현대,win
1066,두산,win
1067,두산,lose
1068,두산,win
1069,SK,win
1070,SK,lose
1071,SK,draw
1072,KIA,win
1073,KIA,lose
1074,KIA,lose
1075,롯데,win
1076,롯데,lose
1077,롯데,win
1078,LG,win
1079,LG,win
1080,KIA,lose
1081,KIA,win
1082,KIA,win
1083,현대,lose
1084,현대,lose
1085,현대,lose
1086,두산,win
1087,두산,lose
1088,두산,win
1089,SK,win
1090,SK,lose
1091,SK,draw
1092,KIA,win
1093,KIA,lose
1094,KIA,lose
1095,롯데,win
1096,롯데,lose
1097,롯데,win
1098,LG,win
1099,LG,win
1100,KIA,lose
1101,KIA,win
1102,KIA,win
1103,현대,lose
1104,현대,lose
1105,현대,lose
1106,한화,lose
1107,한화,lose
1108,롯데,lose
1109,롯데,lose
1110,롯데,win
1111,두산,lose
1112,두산,draw
1113,현대,lose
1114,현대,win
1115,한화,win
1116,한화,win
1117,LG,lose
1118,LG,lose
1119,LG,win
1120,SK,win
1121,SK,draw
1122,SK,win
1123,현대,lose
1124,현대,win
1125,현대,lose
1126,LG,lose
1127,LG,win
1128,LG,lose
1129,한화,win
1130,한화,win
1131,한화,win
1132,롯데,win
1133,롯데,win
1134,롯데,lose
1135,두산,lose
1136,두산,win
1137,두산,lose
1138,KIA,win
1139,KIA,lose
1140,KIA,lose
1141,현대,lose
1142,현대,lose
1143,현대,win
1144,LG,lose
1145,LG,win
1146,한화,win
1147,한화,lose
1148,두산,win
1149,두산,lose
1150,두산,win
1151,롯데,win
1152,롯데,lose
1153,SK,lose
1154,SK,win
1155,SK,lose
1156,두산,lose
1157,두산,win
1158,두산,lose
1159,KIA,win
1160,KIA,lose
1161,현대,win
1162,현대,lose
1163,현대,lose
1164,한화,win
1165,한화,win
1166,한화,win
1167,두산,lose
1168,두산,win
1169,두산,win
1170,KIA,win
1171,KIA,win
1172,KIA,lose
1173,LG,lose
1174,LG,win
1175,LG,win
1176,SK,win
1177,SK,win
1178,SK,lose
1179,롯데,win
1180,롯데,lose
1181,현대,win
1182,현대,win
1183,SK,lose
1184,LG,win
1185,LG,win
1186,LG,lose
1187,롯데,win
1188,롯데,lose
1189,KIA,win
1190,KIA,lose
1191,한화,lose
1192,SK,win
1193,SK,win
1194,현대,win
1195,LG,draw
1196,LG,win
1197,한화,lose
1198,KIA,win
1199,SK,lose
1200,두산,lose
1201,SK,lose
1202,한화,lose
1203,한화,lose
1204,한화,lose
1205,롯데,win
1206,현대,lose
1207,KIA,win
1208,SK,lose
1209,한화,win
1210,롯데,lose
1211,롯데,lose
1212,KIA,win
1213,KIA,win
1214,KIA,win
1215,KIA,win
1216,LG,win
1217,LG,win
1218,LG,win
1219,우리,lose
1220,우리,lose
1221,우리,win
1222,롯데,lose
1223,롯데,win
1224,한화,win
1225,한화,lose
1226,한화,win
1227,SK,lose
1228,SK,lose
1229,SK,lose
1230,LG,win
1231,LG,lose
1232,LG,lose
1233,두산,lose
1234,두산,lose
1235,두산,win
1236,롯데,lose
1237,롯데,win
1238,롯데,win
1239,우리,win
1240,우리,lose
1241,우리,lose
1242,한화,win
1243,한화,win
1244,한화,lose
1245,KIA,win
1246,KIA,lose
1247,KIA,lose
1248,SK,lose
1249,SK,win
1250,SK,lose
1251,롯데,lose
1252,롯데,win
1253,롯데,win
1254,두산,win
1255,두산,lose
1256,LG,lose
1257,LG,win
1258,LG,lose
1259,한화,win
1260,한화,win
1261,한화,lose
1262,우리,win
1263,우리,win
1264,우리,win
1265,SK,win
1266,SK,win
1267,SK,lose
1268,LG,lose
1269,LG,win
1270,KIA,lose
1271,KIA,win
1272,KIA,lose
1273,한화,lose
1274,한화,lose
