,상대팀,결과
1275,한화,lose
1276,두산,win
1277,두산,lose
1278,두산,win
1279,우리,lose
1280,우리,lose
1281,SK,lose
1282,SK,lose
1283,SK,lose
1284,LG,win
1285,LG,win
1286,LG,lose
1287,두산,lose
1288,두산,win
1289,두산,win
1290,롯데,win
1291,롯데,lose
1292,KIA,lose
1293,KIA,lose
1294,KIA,lose
1295,SK,win
1296,SK,lose
1297,SK,win
1298,LG,lose
1299,LG,lose
1300,LG,lose
1301,우리,lose
1302,우리,win
1303,우리,win
1304,한화,win
1305,한화,win
1306,한화,win
1307,KIA,lose
1308,KIA,win
1309,KIA,win
1310,두산,win
1311,SK,win
1312,SK,win
1313,우리,win
1314,우리,win
1315,우리,win
1316,롯데,lose
1317,롯데,lose
1318,롯데,lose
1319,KIA,win
1320,KIA,lose
1321,KIA,win
1322,한화,lose
1323,한화,win
1324,한화,win
1325,두산,win
1326,두산,lose
1327,두산,win
1328,롯데,win
1329,롯데,lose
1330,롯데,lose
1331,KIA,win
1332,LG,win
1333,롯데,win
1334,롯데,lose
1335,두산,lose
1336,두산,lose
1337,두산,win
1338,우리,lose
1339,SK,win
1340,LG,win
1341,LG,win
1342,히어로즈,lose
1343,히어로즈,lose
1344,히어로즈,lose
1345,KIA,win
1346,KIA,win
1347,KIA,lose
1348,한화,lose
1349,한화,win
1350,두산,lose
1351,두산,win
1352,두산,win
1353,LG,win
1354,LG,lose
1355,LG,win
1356,KIA,win
1357,KIA,lose
1358,KIA,lose
1359,히어로즈,win
1360,히어로즈,lose
1361,히어로즈,lose
1362,LG,win
1363,LG,win
1364,히어로즈,lose
1365,히어로즈,lose
1366,히어로즈,lose
1367,KIA,win
1368,KIA,win
1369,KIA,lose
1370,한화,lose
1371,한화,win
1372,두산,lose
1373,두산,win
1374,두산,win
1375,LG,win
1376,LG,lose
1377,LG,win
1378,KIA,win
1379,KIA,lose
1380,KIA,lose
1381,히어로즈,win
1382,히어로즈,lose
1383,히어로즈,lose
1384,SK,lose
1385,SK,win
1386,SK,lose
1387,한화,win
1388,한화,win
1389,한화,win
1390,LG,lose
1391,LG,lose
1392,LG,win
1393,롯데,lose
1394,롯데,lose
1395,롯데,lose
1396,두산,lose
1397,두산,win
1398,두산,lose
1399,SK,lose
1400,SK,lose
1401,SK,lose
1402,롯데,win
1403,롯데,win
1404,롯데,lose
1405,한화,win
1406,한화,lose
1407,한화,win
1408,SK,win
1409,SK,win
1410,SK,lose
1411,히어로즈,win
1412,히어로즈,win
1413,히어로즈,win
1414,KIA,lose
1415,KIA,lose
1416,KIA,lose
1417,SK,win
1418,SK,lose
1419,SK,win
1420,두산,lose
1421,두산,lose
1422,두산,lose
1423,롯데,win
1424,롯데,lose
1425,롯데,lose
1426,LG,lose
1427,LG,lose
1428,LG,lose
1429,한화,win
1430,한화,win
1431,한화,win
1432,두산,lose
1433,두산,win
1434,두산,win
1435,KIA,win
1436,KIA,lose
1437,히어로즈,win
1438,히어로즈,win
1439,롯데,win
1440,롯데,win
1441,SK,win
1442,SK,win
1443,두산,lose
1444,두산,win
1445,두산,lose
1446,LG,win
1447,LG,win
1448,히어로즈,win
1449,히어로즈,lose
1450,히어로즈,win
1451,LG,lose
1452,LG,lose
1453,LG,win
1454,KIA,lose
1455,KIA,lose
1456,KIA,lose
1457,한화,win
1458,한화,win
1459,한화,win
1460,롯데,lose
1461,롯데,lose
1462,롯데,win
1463,히어로즈,win
1464,히어로즈,lose
1465,KIA,lose
1466,KIA,win
1467,KIA,lose
1468,한화,win
1469,한화,lose
1470,두산,win
1471,두산,lose
1472,두산,lose
1473,롯데,lose
1474,롯데,win
1475,롯데,win
1476,SK,lose
1477,SK,lose
1478,SK,lose
1479,KIA,lose
1480,KIA,win
1481,히어로즈,win
1482,LG,win
1483,LG,win
1484,LG,lose
1485,롯데,lose
1486,롯데,lose
1487,한화,lose
1488,한화,win
1489,히어로즈,win
1490,히어로즈,win
1491,SK,lose
1492,SK,lose
1493,두산,lose
1494,한화,lose
1495,LG,lose
1496,LG,win
1497,KIA,win
1498,KIA,lose
1499,LG,lose
1500,LG,win
1501,KIA,win
1502,KIA,lose
1504,한화,win
1505,한화,lose
1506,한화,win
1507,넥센,win
1508,넥센,win
1509,넥센,win
1510,KIA,win
1511,KIA,win
1512,KIA,lose
1513,LG,win
1514,LG,lose
1515,LG,lose
1516,SK,lose
1517,SK,lose
1518,SK,lose
1519,한화,win
1520,한화,win
1521,한화,lose
1522,두산,win
1523,두산,lose
1524,두산,lose
1527,LG,win
1528,한화,win
1529,한화,win
1530,한화,win
1531,롯데,lose
1532,롯데,win
1533,롯데,lose
1534,SK,win
1535,SK,lose
1536,SK,win
1537,두산,win
1538,두산,lose
1539,두산,lose
1540,넥센,lose
1541,넥센,win
1542,넥센,lose
1544,LG,lose
1545,LG,lose
1546,롯데,win
1549,SK,win
1550,SK,win
1551,SK,win
1552,두산,lose
1553,두산,win
1554,두산,win
1555,KIA,win
1556,KIA,lose
1557,KIA,lose
1558,롯데,lose
1559,롯데,lose
1560,롯데,lose
1561,SK,lose
1562,SK,win
1563,SK,lose
1564,넥센,lose
1565,넥센,win
1566,넥센,lose
1567,롯데,win
1568,롯데,win
1569,롯데,draw
1570,한화,lose
1571,한화,lose
1572,한화,win
1573,두산,lose
1574,두산,win
1575,두산,win
1576,넥센,win
1577,넥센,win
1578,넥센,win
1579,롯데,win
1580,롯데,win
1581,롯데,win
1583,KIA,win
1584,KIA,win
1585,SK,win
1586,SK,win
1587,SK,lose
1588,넥센,win
1589,넥센,win
1590,넥센,win
1591,두산,win
1592,두산,lose
1593,두산,win
1595,LG,win
1596,LG,win
1597,KIA,win
1598,KIA,lose
1599,KIA,win
1601,한화,win
1602,한화,win
1603,넥센,win
1604,넥센,win
1605,넥센,lose
1606,SK,lose
1607,SK,win
1608,SK,lose
1609,LG,lose
1610,LG,win
1611,LG,win
1613,롯데,lose
1614,롯데,win
1615,한화,win
1616,한화,win
1617,한화,win
1618,두산,win
1619,두산,lose
1620,두산,lose
1621,KIA,win
1622,KIA,win
1623,KIA,win
1624,두산,win
1626,LG,win
1628,KIA,lose
1629,넥센,lose
1630,한화,win
1631,한화,win
1632,롯데,lose
1633,롯데,win
1634,롯데,lose
1635,LG,win
1637,LG,lose
1638,KIA,win
1639,KIA,lose
1640,SK,lose
1641,LG,win
1642,롯데,lose
1643,LG,draw
1644,LG,win
1645,KIA,win
1646,KIA,lose
1647,롯데,lose
1648,롯데,win
1650,SK,lose
1651,SK,lose
1652,SK,win
1653,LG,win
1654,LG,lose
1655,LG,win
1656,두산,win
1657,두산,lose
1658,두산,win
1659,KIA,win
1660,KIA,lose
1661,KIA,win
1662,넥센,lose
1663,넥센,win
1664,넥센,lose
1666,두산,win
1667,두산,win
1668,한화,lose
1669,한화,win
1670,KIA,win
1671,KIA,lose
1672,롯데,lose
1673,롯데,win
1675,SK,lose
1676,SK,lose
1677,SK,win
1678,LG,win
1679,LG,lose
1680,LG,win
1681,두산,win
1682,두산,lose
1683,두산,win
1684,KIA,win
1685,KIA,lose
1686,KIA,win
1687,넥센,lose
1688,넥센,win
1689,넥센,lose
1691,두산,win
1692,두산,win
1693,한화,lose
1694,한화,win
1695,한화,lose
1696,롯데,lose
1697,롯데,lose
1698,롯데,win
1699,LG,lose
1700,LG,win
1701,LG,lose
1702,SK,win
1704,SK,lose
1705,한화,lose
1706,한화,win
1707,한화,lose
1708,넥센,win
1709,넥센,win
1710,넥센,win
1711,두산,win
1712,두산,draw
1713,두산,win
1714,롯데,lose
1715,롯데,draw
1717,SK,win
1718,SK,win
1719,SK,lose
1720,한화,win
1721,한화,lose
1722,한화,lose
1723,두산,lose
1724,두산,win
1725,두산,win
1726,롯데,win
1727,롯데,win
1728,롯데,lose
1729,넥센,win
1730,넥센,win
1731,넥센,win
1732,LG,win
1733,LG,win
1734,LG,win
1735,KIA,lose
1736,KIA,lose
1737,KIA,win
1738,한화,win
1739,한화,win
1740,한화,win
1741,넥센,lose
1744,LG,win
1747,롯데,win
1748,롯데,lose
1750,SK,win
1751,SK,win
1753,두산,lose
1756,넥센,win
1759,KIA,lose
1760,KIA,win
1761,KIA,lose
1762,SK,win
1763,SK,lose
1764,SK,lose
1765,KIA,win
1766,KIA,win
1767,KIA,win
1768,LG,win
1769,LG,lose
1771,넥센,win
1772,넥센,win
1773,넥센,win
1774,롯데,win
1775,롯데,lose
1776,롯데,win
1778,한화,win
1779,한화,lose
1780,KIA,win
1781,KIA,lose
1782,KIA,win
1784,SK,win
1785,SK,win
1787,LG,lose
1788,LG,lose
1789,한화,lose
1790,한화,lose
1791,한화,win
1792,두산,win
1793,두산,win
1794,두산,lose
1795,롯데,win
1796,롯데,lose
1797,한화,lose
1798,한화,win
1799,KIA,win
1800,LG,win
1801,LG,win
1802,롯데,lose
1803,롯데,win
1804,넥센,win
1805,넥센,lose
1806,두산,win
1807,두산,lose
1808,KIA,win
1809,넥센,win
1810,넥센,win
1811,넥센,win
1812,두산,win
1813,두산,win
1814,SK,draw
1815,SK,lose
1816,SK,win
1817,SK,lose
1818,LG,lose
1819,LG,draw
1820,LG,win
1821,LG,lose
1822,LG,lose
1824,KIA,lose
1825,KIA,win
1826,넥센,win
1827,넥센,win
1828,넥센,lose
1829,두산,lose
1830,두산,lose
1831,두산,lose
1832,한화,win
1834,한화,win
1835,롯데,lose
1837,롯데,win
1838,SK,lose
1839,SK,lose
1840,SK,win
1841,LG,lose
1842,LG,lose
1844,KIA,lose
1845,KIA,win
1846,넥센,win
1847,넥센,win
1848,넥센,lose
1849,두산,lose
1850,두산,lose
1851,두산,lose
1852,한화,win
1854,한화,win
1855,롯데,lose
1857,롯데,win
1858,SK,lose
1859,SK,lose
1860,SK,win
1862,두산,lose
1863,두산,win
1864,한화,lose
1865,한화,win
1866,한화,lose
1867,롯데,win
1868,롯데,win
1869,롯데,draw
1870,LG,win
1871,LG,lose
1872,LG,win
1873,KIA,win
1874,KIA,lose
1875,KIA,win
1876,넥센,lose
1877,넥센,lose
1878,넥센,lose
1879,롯데,win
1880,롯데,lose
1881,롯데,win
1882,SK,win
1883,SK,lose
1884,SK,lose
1885,한화,win
1886,한화,win
1887,한화,win
1888,두산,lose
1889,두산,win
1890,두산,lose
1891,KIA,win
1892,KIA,win
1893,KIA,lose
1894,SK,lose
1895,SK,win
1896,SK,lose
1897,한화,win
1898,한화,win
1899,한화,win
1900,두산,lose
1901,두산,win
1902,두산,lose
1903,KIA,win
1904,KIA,draw
1905,KIA,win
1906,넥센,win
1907,넥센,win
1908,넥센,lose
1909,SK,win
1910,SK,lose
1911,SK,win
1912,넥센,win
1914,넥센,win
1915,LG,win
1916,LG,win
1919,롯데,lose
1920,롯데,win
1921,LG,win
1923,LG,win
1926,KIA,win
1928,한화,win
1929,한화,win
1930,SK,lose
1931,SK,win
1932,SK,win
1933,넥센,win
1934,넥센,win
1935,넥센,win
1936,두산,lose
1937,두산,lose
1938,두산,lose
1939,롯데,lose
1940,롯데,win
1941,롯데,lose
1942,SK,lose
1943,SK,win
1944,SK,lose
1945,LG,lose
1946,LG,win
1947,LG,win
1948,한화,win
1949,한화,lose
1951,두산,win
1952,두산,win
1953,두산,win
1954,롯데,lose
1957,LG,win
1958,LG,win
1959,LG,win
1961,KIA,win
1963,넥센,lose
1964,넥센,win
1965,넥센,win
1966,LG,lose
1967,LG,win
1968,두산,lose
1970,넥센,win
1971,한화,lose
1972,한화,lose
1974,롯데,win
1977,한화,win
1978,한화,lose
1979,KIA,win
1980,KIA,win
1981,롯데,win
1982,롯데,win
1983,KIA,lose
1984,KIA,lose
1985,롯데,win
1986,롯데,win
1987,넥센,win
1988,LG,win
1989,LG,win
1990,두산,win
1991,SK,win
1992,KIA,lose
1993,KIA,win
1994,두산,lose
1995,두산,lose
1996,두산,lose
1997,두산,lose
1998,NC,win
2000,NC,win
2001,한화,win
2002,한화,win
2003,한화,win
2004,넥센,lose
2005,넥센,win
2006,넥센,win
2007,SK,lose
2008,SK,win
2009,SK,lose
2010,롯데,lose
2012,롯데,win
2014,LG,win
2015,LG,win
2016,KIA,win
2017,KIA,lose
2018,KIA,win
2019,넥센,lose
2020,넥센,lose
2021,넥센,lose
2022,롯데,win
2023,롯데,win
2024,롯데,win
2025,KIA,win
2026,KIA,win
2027,KIA,win
2028,두산,win
2029,두산,win
2030,두산,lose
2031,NC,win
2032,NC,win
2033,NC,win
2034,LG,win
2035,LG,lose
2036,LG,lose
2037,한화,win
2038,한화,win
2039,한화,lose
2042,SK,win
2043,롯데,lose
2044,롯데,lose
2045,롯데,win
2046,넥센,lose
2047,넥센,draw
2048,넥센,lose
2049,두산,win
2050,두산,win
2051,두산,win
2052,NC,win
2053,NC,lose
2054,NC,draw
2056,SK,lose
2057,SK,win
2058,LG,lose
2059,LG,win
2060,LG,lose
2062,한화,lose
2064,KIA,win
2065,KIA,win
2066,KIA,win
2067,롯데,win
2068,롯데,lose
2070,두산,lose
2071,두산,lose
2072,두산,win
2073,SK,lose
2074,SK,win
2075,SK,lose
2076,한화,win
2077,한화,win
2079,NC,win
2080,NC,win
2081,NC,win
2082,넥센,win
2083,넥센,win
2084,넥센,lose
2085,KIA,win
2086,KIA,win
2087,KIA,win
2088,LG,lose
2089,LG,win
2090,LG,lose
2091,한화,win
2092,한화,lose
2093,KIA,win
2094,KIA,lose
2095,LG,lose
2096,LG,win
2097,NC,lose
2098,NC,lose
2099,넥센,win
2100,넥센,lose
2101,SK,lose
2102,SK,win
2103,두산,win
2104,두산,lose
2106,롯데,win
2107,NC,win
2108,NC,lose
2109,SK,lose
2110,SK,win
2112,두산,lose
2113,KIA,lose
2114,KIA,lose
2115,LG,win
2116,LG,lose
2118,넥센,win
2119,롯데,lose
2120,롯데,win
2121,한화,lose
2122,한화,win
2123,두산,win
2124,NC,win
2125,두산,win
2126,넥센,win
2127,한화,win
2128,SK,win
2129,SK,win
2130,SK,lose
2131,롯데,lose
2132,LG,lose
2133,한화,win
2134,한화,win
2135,롯데,win
2136,롯데,lose
2137,KIA,lose
2138,KIA,win
2139,KIA,lose
2140,KIA,win
2141,한화,win
2142,한화,lose
2144,롯데,lose
2145,롯데,lose
2146,롯데,win
2147,SK,lose
2148,SK,lose
2149,SK,win
2150,두산,lose
2151,두산,lose
2153,NC,win
2154,NC,lose
2155,NC,win
2156,LG,win
2157,LG,win
2158,LG,win
2159,넥센,win
2160,넥센,lose
2161,넥센,win
2162,NC,lose
2163,NC,win
2164,NC,win
2165,SK,win
2166,SK,win
2167,SK,win
2168,두산,win
2169,두산,lose
2170,두산,lose
2171,한화,win
2172,한화,win
2173,한화,draw
2174,KIA,win
2175,KIA,win
2176,KIA,win
2177,롯데,win
2178,롯데,win
2179,롯데,win
2180,넥센,win
2181,넥센,win
2182,넥센,win
2183,LG,lose
2184,LG,win
2185,LG,win
2186,KIA,win
2187,KIA,win
2188,KIA,lose
2189,한화,lose
2190,한화,win
2191,한화,win
2192,넥센,draw
2194,넥센,lose
2195,두산,lose
2196,두산,win
2197,두산,win
2198,SK,win
2199,SK,win
2200,SK,win
2201,NC,win
2203,NC,win
2205,넥센,lose
2206,넥센,win
2207,넥센,lose
2208,한화,lose
2209,한화,win
2210,한화,win
2211,두산,lose
2212,두산,win
2213,두산,win
2214,롯데,win
2215,롯데,win
2216,롯데,lose
2217,SK,win
2218,SK,lose
2219,SK,lose
2220,LG,lose
2221,LG,lose
2222,롯데,win
2223,롯데,win
2224,롯데,win
2225,NC,win
2226,NC,win
2227,NC,win
2228,LG,lose
2229,LG,win
2230,LG,win
2231,KIA,win
2235,한화,win
2236,한화,lose
2238,롯데,win
2239,넥센,win
2241,넥센,win
2242,SK,win
2243,SK,lose
2244,LG,win
2249,두산,win
2250,두산,lose
2251,SK,win
2252,SK,lose
2253,롯데,win
2254,롯데,lose
2255,두산,lose
2256,두산,lose
2257,넥센,lose
2258,넥센,lose
2259,NC,draw
2261,한화,win
2262,한화,win
2263,NC,lose
2264,NC,win
2265,KIA,win
2266,KIA,win
2267,LG,lose
2268,LG,lose
2269,롯데,win
2270,KIA,win
2271,KIA,win
2272,두산,lose
2273,LG,lose
2274,넥센,lose
2275,NC,lose
2276,KIA,lose
2277,KIA,win
2278,한화,win
2279,NC,lose
2280,LG,win
2281,KIA,lose
2282,SK,win
2283,SK,lose
2284,KT,win
2285,SK,win
2286,SK,lose
2287,KT,win
2288,KT,win
2290,LG,win
2291,LG,lose
2292,LG,lose
2293,롯데,win
2294,롯데,win
2295,롯데,win
2296,KIA,win
2297,KIA,win
2298,KIA,lose
2299,한화,lose
2300,한화,win
2302,KT,win
2303,KT,win
2305,NC,win
2306,NC,win
2307,NC,win
2308,롯데,lose
2309,롯데,lose
2310,롯데,lose
2311,LG,lose
2312,LG,win
2313,LG,win
2314,두산,win
2315,두산,win
2317,넥센,lose
2318,넥센,win
2319,넥센,win
2320,SK,lose
2321,SK,win
2322,SK,lose
2323,한화,lose
2324,한화,win
2325,한화,lose
2326,NC,lose
2327,NC,win
2328,NC,lose
2330,두산,win
2331,두산,win
2332,KIA,win
2333,KIA,lose
2334,KIA,lose
2335,넥센,win
2336,넥센,lose
2337,넥센,lose
2338,LG,win
2339,LG,win
2340,LG,win
2341,롯데,win
2342,롯데,win
2343,롯데,win
2344,NC,win
2345,NC,lose
2346,NC,lose
2347,한화,lose
2348,한화,lose
2349,한화,lose
2350,KIA,win
2351,KIA,lose
2353,두산,lose
2354,두산,win
2355,두산,lose
2356,SK,win
2358,SK,win
2359,롯데,win
2360,롯데,lose
2362,KT,win
2363,KT,win
2364,KT,lose
2366,넥센,win
2367,넥센,lose
2368,LG,win
2369,LG,win
2370,LG,win
2373,SK,win
2374,KT,lose
2375,KT,lose
2377,넥센,lose
2378,넥센,win
2379,넥센,win
2380,KIA,lose
2381,KIA,win
2382,KIA,lose
2383,한화,win
2384,한화,lose
2385,한화,win
2386,NC,win
2387,NC,win
2388,NC,win
2389,두산,win
2390,두산,win
2391,두산,lose
2392,KT,win
2393,KT,win
2394,SK,win
2395,SK,win
2397,넥센,win
2398,넥센,lose
2399,LG,lose
2400,LG,win
2401,KIA,win
2402,KIA,lose
2403,한화,win
2404,한화,win
2405,두산,win
2406,두산,win
2408,NC,lose
2409,롯데,win
2410,롯데,lose
2412,한화,lose
2413,두산,win
2414,두산,lose
2415,LG,lose
2416,LG,win
2417,NC,win
2418,NC,win
2419,SK,win
2420,SK,lose
2421,KIA,lose
2422,KIA,win
2423,KT,win
2424,KT,win
2425,롯데,lose
2426,롯데,win
2427,넥센,lose
2428,넥센,win
2429,SK,lose
2430,SK,lose
2431,SK,win
2432,두산,win
2433,롯데,win
2434,NC,win
2435,KT,win
2436,KT,win
2437,SK,lose
2438,두산,lose
2439,한화,lose
2440,한화,lose
2442,KT,win
2443,넥센,win
2444,KIA,win
2445,두산,lose
2446,두산,win
2448,KT,lose
2449,KT,win
2450,KT,win
2451,롯데,win
2452,롯데,lose
2453,롯데,lose
2454,NC,win
2455,NC,lose
2456,NC,win
2457,두산,lose
2459,두산,lose
2460,KIA,lose
2461,KIA,win
2462,KIA,win
2463,KT,lose
2464,KT,lose
2465,KT,win
2466,LG,lose
2468,LG,win
2469,한화,lose
2470,한화,win
2471,두산,lose
2472,두산,win
2474,KT,lose
2475,KT,win
2476,KT,win
2477,롯데,win
2478,롯데,lose
2479,롯데,lose
2480,NC,win
2481,NC,lose
2482,NC,win
2483,두산,lose
2485,두산,lose
2486,KIA,lose
2487,KIA,win
2488,KIA,win
2489,KT,lose
2490,KT,lose
2491,KT,win
2492,LG,lose
2494,LG,win
2495,한화,lose
2496,한화,win
2497,한화,lose
2498,넥센,lose
2499,넥센,lose
2500,넥센,win
2501,SK,win
2502,SK,lose
2503,SK,win
2504,LG,win
2505,LG,lose
2506,LG,win
2507,롯데,lose
2508,롯데,win
2509,롯데,lose
2510,한화,win
2511,한화,win
2512,한화,lose
2513,NC,win
2514,NC,lose
2515,NC,lose
2516,KIA,lose
2517,KIA,win
2518,KIA,lose
2519,SK,lose
2520,SK,win
2521,SK,win
2522,넥센,win
2523,넥센,lose
2524,넥센,win
2525,한화,lose
2526,한화,lose
2527,한화,lose
2528,LG,win
2529,LG,lose
2530,LG,lose
2531,KIA,lose
2532,KIA,win
2533,KIA,win
2534,SK,lose
2535,SK,lose
2536,SK,lose
2537,두산,win
2538,두산,lose
2539,두산,lose
2540,넥센,lose
2541,넥센,lose
2542,넥센,win
2543,KT,lose
2544,KT,lose
2545,KT,win
2546,롯데,lose
2547,롯데,lose
2548,롯데,lose
2552,LG,win
2554,LG,win
2555,한화,lose
2556,한화,draw
2557,한화,lose
2558,롯데,win
2559,롯데,lose
2560,롯데,lose
2561,두산,lose
2562,두산,win
2563,두산,win
2564,KT,lose
2565,KT,win
2566,KT,lose
2567,NC,lose
