,상대팀,결과
2568,NC,win
2569,NC,lose
2570,넥센,win
2574,SK,lose
2575,SK,win
2576,KIA,win
2577,KIA,lose
2578,KIA,win
2579,한화,lose
2580,한화,win
2581,두산,lose
2582,두산,lose
2583,LG,win
2584,LG,win
2585,NC,win
2586,NC,lose
2587,KT,win
2588,KT,win
2589,넥센,lose
2590,넥센,lose
2591,SK,win
2592,SK,lose
2593,KIA,lose
2595,롯데,win
2597,넥센,win
2598,넥센,lose
2599,KIA,lose
2601,두산,win
2602,두산,lose
2603,KT,win
2604,KT,lose
2605,롯데,lose
2606,롯데,win
2607,NC,win
2608,NC,win
2609,한화,lose
2610,한화,win
2611,SK,win
2612,SK,win
2613,LG,lose
2614,LG,lose
2615,두산,lose
2616,롯데,lose
2617,두산,win
2618,넥센,win
2619,넥센,win
2620,NC,win
2622,NC,lose
2623,NC,lose
2625,LG,lose
2626,LG,win
2627,KIA,lose
2628,KIA,win
2629,SK,lose
2630,KIA,lose
2631,KIA,lose
2632,KIA,lose
2633,KIA,win
2634,LG,lose
2636,LG,lose
2637,KT,lose
2638,KT,lose
2639,KT,lose
2640,한화,lose
2641,한화,lose
2642,한화,win
2643,롯데,lose
2644,롯데,lose
2645,롯데,win
2646,두산,draw
2647,두산,lose
2648,두산,lose
2649,NC,draw
2650,NC,lose
2651,NC,lose
2652,KIA,lose
2653,KIA,lose
2654,KIA,lose
2655,SK,lose
2656,SK,win
2657,SK,lose
2658,두산,win
2659,두산,lose
2660,두산,lose
2661,NC,lose
2662,NC,win
2663,NC,lose
2665,LG,lose
2666,LG,lose
2667,넥센,win
2668,넥센,lose
2669,넥센,lose
2670,SK,win
2671,SK,win
2672,SK,lose
2673,한화,win
2674,한화,win
2675,한화,win
2676,KT,lose
2677,KT,lose
2678,KT,win
2679,넥센,lose
2680,넥센,lose
2681,넥센,win
2682,롯데,lose
2683,롯데,win
2684,롯데,win
2685,KIA,win
2686,KIA,win
2687,KIA,lose
2688,두산,win
2689,두산,lose
2690,두산,lose
2691,한화,win
2692,한화,lose
2693,한화,win
2694,KT,win
2695,KT,lose
2696,KT,win
2697,SK,lose
2698,SK,lose
2699,SK,win
2700,LG,lose
2701,LG,win
2702,LG,win
2703,한화,win
2704,한화,win
2705,한화,draw
2706,KIA,lose
2707,KIA,lose
2708,KIA,lose
2709,SK,lose
2710,SK,win
2711,SK,lose
2712,롯데,win
2713,롯데,win
2714,롯데,lose
2715,넥센,lose
2716,넥센,lose
2717,넥센,win
2718,KT,win
2719,KT,win
2720,KT,lose
2721,롯데,lose
2722,롯데,win
2723,롯데,draw
2724,LG,lose
2726,LG,win
2727,NC,win
2728,NC,win
2729,NC,lose
2730,넥센,win
2731,넥센,lose
2732,넥센,lose
2733,두산,lose
2734,두산,lose
2735,두산,lose
2736,NC,win
2737,NC,win
2738,NC,lose
2739,LG,lose
2740,LG,win
2742,한화,lose
2743,롯데,win
2744,롯데,lose
2746,넥센,lose
2747,KT,win
2748,KT,win
2749,LG,lose
2751,넥센,lose
2752,넥센,lose
2753,SK,lose
2754,SK,lose
2755,KT,win
2756,KT,lose
2757,KIA,lose
2758,KIA,lose
2759,SK,lose
2760,SK,lose
2761,두산,win
2762,두산,lose
2763,NC,win
2765,롯데,win
2766,롯데,lose
2767,KIA,lose
2768,KIA,win
2769,한화,lose
2770,한화,win
2771,NC,draw
2772,NC,win
2773,두산,lose
2774,두산,lose
2775,LG,win
2776,LG,lose
2777,한화,lose
2778,NC,lose
2779,LG,lose
2780,LG,win
2781,넥센,win
2782,두산,win
2783,두산,lose
2784,KIA,lose
2785,KIA,win
2786,KIA,lose
2787,넥센,lose
2788,넥센,lose
2789,두산,win
2790,두산,lose
2791,KIA,lose
2792,KIA,win
2793,KIA,lose
2794,넥센,lose
2795,넥센,lose
2796,넥센,win
2797,NC,lose
2798,NC,lose
2799,NC,win
2801,SK,lose
2802,SK,win
2803,두산,lose
2804,두산,lose
2805,두산,lose
2806,한화,win
2807,한화,lose
2808,한화,lose
2809,롯데,win
2810,롯데,lose
2811,롯데,win
2812,KT,lose
2813,KT,win
2814,KT,lose
2815,NC,win
2816,NC,lose
2817,NC,lose
2818,LG,lose
2819,LG,lose
2820,LG,win
2821,SK,lose
2822,SK,lose
2823,SK,win
2824,한화,lose
2825,한화,win
2827,KT,win
2828,KT,win
2829,KT,lose
2830,KIA,win
2832,KIA,lose
2833,LG,win
2834,LG,lose
2835,LG,lose
2836,넥센,win
2837,넥센,lose
2838,넥센,win
2839,롯데,win
2840,롯데,win
2841,롯데,win
2842,두산,win
2843,두산,lose
2844,두산,lose
2845,KT,lose
2846,KT,win
2847,KT,win
2848,NC,win
2849,NC,win
2850,NC,win
2851,SK,lose
2852,SK,lose
2853,SK,win
2854,LG,lose
2855,LG,lose
2856,LG,win
2857,롯데,win
2858,롯데,lose
2859,롯데,win
2860,넥센,lose
2861,넥센,lose
2862,넥센,lose
2863,SK,draw
2864,SK,win
2865,SK,lose
2866,두산,win
2867,두산,lose
2868,두산,lose
2869,한화,win
2870,한화,lose
2871,한화,lose
2872,넥센,lose
2874,넥센,lose
2876,KT,lose
2877,KT,draw
2878,두산,lose
2879,두산,lose
2880,두산,win
2881,롯데,win
2882,롯데,win
2883,롯데,win
2884,KIA,lose
2885,KIA,win
2886,KIA,win
2887,한화,lose
2888,한화,win
2889,한화,win
2890,LG,win
2891,LG,win
2892,LG,lose
2893,KIA,win
2894,KIA,win
2895,KIA,win
2896,NC,draw
2897,NC,lose
2898,NC,win
2899,롯데,lose
2900,롯데,win
2901,SK,win
2902,SK,lose
2903,LG,win
2904,LG,lose
2905,NC,lose
2906,NC,win
2907,넥센,lose
2908,넥센,lose
2909,한화,win
2910,NC,win
2911,NC,win
2912,두산,lose
2913,두산,lose
2914,KIA,lose
2915,KIA,win
2916,한화,lose
2917,한화,lose
2918,LG,lose
2919,LG,win
2920,KT,win
2921,KT,lose
2922,KIA,lose
2923,KIA,win
2924,넥센,lose
2925,넥센,win
2926,롯데,lose
2927,롯데,win
2928,한화,win
2929,한화,lose
2930,KT,win
2931,KT,draw
2932,SK,win
2933,SK,lose
2934,KIA,win
2935,KT,lose
2936,SK,win
2937,넥센,win
2938,NC,lose
2939,NC,win
2940,롯데,lose
2941,롯데,win
2942,롯데,win
2943,두산,lose
2944,두산,lose
2945,두산,lose
2946,NC,lose
2947,NC,win
2948,롯데,lose
2949,롯데,win
2950,롯데,win
2951,두산,lose
2952,두산,lose
2953,두산,lose
2954,KIA,lose
2955,KIA,win
2956,KIA,win
2957,SK,lose
2958,SK,lose
2959,SK,lose
2961,LG,win
2962,LG,lose
2963,KT,win
2964,KT,lose
2965,KT,win
2966,키움,lose
2967,키움,lose
2968,키움,win
2969,한화,lose
2970,한화,lose
2971,한화,win
2973,SK,lose
2974,SK,lose
2976,LG,lose
2977,LG,lose
2978,KIA,lose
2979,KIA,win
2980,KIA,lose
2981,키움,lose
2982,키움,win
2983,키움,lose
2984,NC,win
2985,NC,win
2986,NC,win
2987,롯데,lose
2988,롯데,win
2989,롯데,lose
2990,두산,win
2991,두산,lose
2992,두산,lose
2993,KT,win
2994,KT,lose
2996,한화,win
2997,한화,win
2998,한화,win
2999,키움,lose
3000,키움,win
3001,키움,win
3002,두산,lose
3003,두산,lose
3004,두산,win
3005,롯데,lose
3006,롯데,lose
3007,롯데,win
3008,NC,win
3009,NC,win
3010,NC,win
3011,SK,lose
3012,SK,lose
3013,SK,win
3014,KIA,lose
3015,KIA,lose
3016,KIA,lose
3017,KT,win
3018,KT,lose
3019,KT,lose
3020,LG,win
3021,LG,lose
3022,LG,lose
3023,한화,win
3024,한화,lose
3025,한화,win
3026,두산,win
3028,두산,lose
3029,SK,win
3031,SK,lose
3032,KT,lose
3033,KT,lose
3034,KT,lose
3035,NC,lose
3036,NC,draw
3037,NC,win
3038,KIA,win
3040,KIA,win
3041,LG,win
3042,LG,lose
3043,LG,lose
3044,키움,lose
3045,키움,lose
3046,키움,lose
3047,한화,win
3048,한화,win
3049,한화,win
3050,롯데,win
3051,롯데,lose
3052,롯데,lose
3053,LG,lose
3054,LG,win
3056,NC,lose
3057,롯데,lose
3058,롯데,lose
3059,KIA,lose
3060,KIA,win
3061,SK,lose
3064,KT,lose
3065,LG,win
3066,LG,lose
3067,한화,win
3069,두산,lose
3070,두산,lose
3071,키움,win
3072,키움,lose
3073,KIA,win
3074,KIA,lose
3075,SK,win
3076,SK,lose
3077,두산,lose
3078,두산,lose
3079,롯데,win
3080,롯데,win
3081,키움,win
3082,키움,lose
3083,NC,lose
3084,NC,win
3085,KT,win
3086,KT,win
3088,한화,lose
3089,NC,lose
3090,NC,lose
3091,한화,lose
3092,LG,lose
3093,KIA,win
3094,한화,lose
3095,KT,win
3097,LG,win
3098,SK,lose
3099,두산,lose
3100,SK,lose
3101,SK,win
3102,KT,lose
3103,NC,lose
3104,NC,lose
3105,NC,lose
3106,KIA,win
3107,KIA,win
3108,KIA,lose
3109,키움,lose
3110,키움,win
3111,키움,win
3112,KT,lose
3113,KT,lose
3114,KT,lose
3115,LG,lose
3116,LG,win
3117,LG,lose
3118,두산,lose
3119,두산,lose
3120,두산,win
3121,롯데,lose
3122,롯데,win
3123,롯데,win
3124,NC,win
3125,NC,win
3126,NC,lose
3127,NC,lose
3128,NC,lose
3129,NC,lose
3130,KIA,win
3131,KIA,win
3132,KIA,lose
3133,키움,lose
3134,키움,win
3135,키움,win
3136,KT,lose
3137,KT,lose
3138,KT,lose
3139,LG,lose
3140,LG,win
3141,LG,lose
3142,두산,lose
3143,두산,lose
3144,두산,win
3145,롯데,lose
3146,롯데,win
3147,롯데,win
3148,NC,win
3149,NC,win
3150,NC,lose
3151,LG,win
3152,LG,win
3153,LG,lose
3154,SK,lose
3155,SK,lose
3156,SK,win
3157,키움,lose
3158,키움,win
3159,키움,win
3161,KT,win
3162,KT,lose
3163,KT,win
3164,두산,win
3165,두산,win
3166,두산,lose
3167,KIA,lose
3168,KIA,lose
3169,KIA,win
3170,한화,win
3171,한화,win
3172,한화,lose
3173,롯데,win
3174,롯데,win
3175,롯데,lose
3176,SK,win
3177,SK,win
3178,SK,win
3179,LG,win
3180,LG,win
3181,LG,lose
3182,키움,win
3183,키움,lose
3184,키움,lose
3185,KT,lose
3186,KT,lose
3189,KIA,win
3190,KIA,lose
3191,KIA,win
3192,롯데,win
3193,롯데,win
3194,롯데,lose
3195,NC,lose
3199,KIA,lose
3200,KIA,lose
3202,한화,lose
3203,한화,win
3204,키움,lose
3205,키움,lose
3206,키움,lose
3207,두산,win
3208,두산,draw
3209,두산,lose
3210,SK,win
3211,SK,lose
3214,두산,lose
3215,두산,lose
3216,두산,win
3217,한화,win
3218,한화,win
3219,한화,lose
3220,KT,lose
3221,KT,lose
3222,SK,win
3223,SK,lose
3224,롯데,lose
3225,롯데,lose
3226,LG,win
3227,LG,lose
3228,한화,lose
3230,키움,win
3231,키움,lose
3232,KIA,lose
3234,두산,win
3235,두산,win
3237,NC,win
3239,한화,lose
3240,한화,draw
3241,한화,lose
3242,롯데,lose
3243,롯데,lose
3244,LG,win
3245,LG,win
3246,KT,win
3247,KT,lose
3248,KIA,lose
3249,KIA,lose
3250,키움,lose
3251,키움,win
3252,NC,lose
3253,NC,lose
3254,두산,lose
3255,두산,win
3256,SK,win
3257,SK,lose
3258,KT,lose
3259,KT,lose
3260,KT,win
3261,NC,win
3262,NC,draw
3263,NC,lose
3264,NC,lose
3265,LG,win
3266,LG,lose
3267,LG,lose
3268,롯데,win
3269,롯데,lose
3270,롯데,win
3271,SK,lose
3272,SK,win
3273,SK,lose
3274,한화,win
3275,한화,draw
3276,한화,win
3277,한화,win
3278,SK,win
3279,KT,lose
3280,KIA,win
3281,KIA,lose
3282,NC,win
3283,NC,draw
3284,키움,lose
3285,키움,lose
3286,두산,lose
3287,두산,lose
3288,두산,win
3289,KT,win
3290,KT,win
3291,KT,win
3292,한화,win
3293,한화,lose
3294,한화,win
3295,롯데,lose
3296,롯데,win
3297,롯데,win
3298,SSG,lose
3299,SSG,win
3300,SSG,lose
3301,KIA,lose
3302,KIA,win
3303,KIA,win
3304,NC,win
3305,NC,win
3306,NC,lose
3307,LG,win
3308,키움,lose
3309,키움,lose
3310,두산,lose
3311,두산,lose
3312,두산,win
3313,KT,win
3314,KT,win
3315,KT,win
3316,한화,win
3317,한화,lose
3318,한화,win
3319,롯데,lose
3320,롯데,win
3321,롯데,win
3322,SSG,lose
3323,SSG,win
3324,SSG,lose
3325,KIA,lose
3326,KIA,win
3327,KIA,win
3328,NC,win
3329,NC,win
3330,NC,lose
3331,LG,win
3332,LG,win
3333,LG,win
3335,한화,win
3336,한화,lose
3337,롯데,win
3338,롯데,lose
3339,롯데,win
3340,KT,lose
3341,KT,win
3342,KT,win
3343,LG,lose
3344,LG,lose
3346,LG,win
3347,키움,lose
3348,키움,lose
3350,KIA,win
3351,KIA,lose
3352,KIA,win
3354,NC,win
3355,NC,lose
3356,두산,lose
3357,두산,win
3358,두산,lose
3359,SSG,lose
3360,SSG,win
3362,키움,win
3363,키움,lose
3364,키움,win
3365,KIA,win
3366,KIA,lose
3367,KIA,win
3368,NC,lose
3369,NC,win
3370,NC,win
3371,두산,win
3372,두산,win
3373,두산,lose
3374,롯데,lose
3375,롯데,win
3376,롯데,lose
3377,한화,win
3378,한화,win
3379,한화,win
3381,LG,lose
3382,LG,win
3383,LG,lose
3384,SSG,lose
3385,SSG,draw
3386,SSG,lose
3387,SSG,win
3388,NC,win
3390,NC,win
3394,KT,lose
3395,롯데,lose
3396,롯데,win
3397,롯데,win
3405,두산,lose
3406,두산,win
3407,KT,lose
3408,KT,lose
3409,KT,lose
3410,한화,lose
3411,한화,win
3412,한화,win
3413,SSG,win
3415,SSG,draw
3417,SSG,win
3418,LG,draw
3419,LG,lose
3420,LG,lose
3421,KT,win
3422,KT,lose
3423,키움,win
3424,키움,win
3426,KIA,win
3427,KIA,win
3428,두산,win
3429,두산,lose
3430,롯데,lose
3431,롯데,lose
3432,KT,win
3433,KT,draw
3434,한화,win
3435,한화,draw
3436,한화,draw
3437,LG,draw
3438,LG,lose
3439,KIA,lose
3440,KIA,win
3441,SSG,win
3442,SSG,draw
3443,롯데,win
3444,롯데,lose
3445,LG,win
3446,LG,lose
3447,NC,win
3448,NC,win
3449,SSG,lose
3451,한화,win
3452,한화,lose
3453,두산,lose
3454,두산,win
3455,키움,lose
3456,키움,win
3457,NC,win
3458,NC,lose
3459,KIA,win
3460,KIA,win
3461,KIA,lose
3462,키움,lose
3463,키움,win
3464,키움,win
3465,키움,win
3466,두산,lose
3467,KT,win
3468,KT,win
3469,SSG,draw
3470,키움,lose
3471,NC,lose
3472,NC,win
3473,KT,lose
3474,KT,win
3475,두산,win
3476,두산,win
3477,두산,lose
3478,키움,lose
3479,키움,lose
3480,키움,lose
3481,한화,win
3482,한화,win
3483,한화,win
3484,SSG,lose
3485,SSG,lose
3486,SSG,lose
3487,NC,lose
3488,NC,lose
3489,NC,win
3490,롯데,lose
3491,롯데,lose
3492,롯데,lose
3493,LG,win
3494,LG,lose
3495,LG,lose
3496,KIA,win
3497,KIA,win
3498,KT,lose
3499,KT,win
3500,두산,win
3501,두산,win
3502,두산,lose
3503,키움,lose
3504,키움,lose
3505,키움,lose
3506,한화,win
3507,한화,win
3508,한화,win
3509,SSG,lose
3510,SSG,lose
3511,SSG,lose
3512,NC,lose
3513,NC,lose
3514,NC,win
3515,롯데,lose
3516,롯데,lose
3517,롯데,lose
3518,LG,win
3519,LG,lose
3520,LG,lose
3521,KIA,win
3522,KIA,win
3523,KIA,win
3524,NC,lose
3525,NC,win
3526,NC,win
3527,롯데,win
3528,롯데,win
3529,롯데,win
3530,SSG,lose
3531,SSG,win
3532,SSG,win
3534,두산,win
3535,두산,win
3536,한화,lose
3537,한화,win
3538,한화,win
3539,KT,lose
3540,KT,lose
3541,KT,win
3542,KIA,lose
3543,KIA,lose
3544,KIA,lose
3545,LG,lose
3546,LG,lose
3547,LG,win
3548,키움,lose
3549,키움,win
3550,키움,lose
3551,두산,win
3552,두산,lose
3554,롯데,win
3555,롯데,win
3556,롯데,lose
3557,NC,lose
3558,NC,lose
3559,NC,win
3560,LG,lose
3561,LG,win
3562,LG,lose
3563,KIA,lose
3564,KIA,win
3565,KIA,win
3566,키움,lose
3567,키움,lose
3568,키움,lose
3569,한화,lose
3570,한화,win
3571,한화,win
3572,KT,lose
3573,KT,win
3574,KT,lose
3576,NC,lose
3577,NC,lose
3578,LG,lose
3579,LG,lose
3580,LG,lose
3581,SSG,lose
3582,SSG,lose
3583,SSG,lose
3584,KT,lose
3586,KT,lose
3587,키움,lose
3588,키움,lose
3589,키움,win
3590,한화,lose
3591,한화,win
3592,한화,draw
3593,롯데,win
3594,롯데,lose
3595,롯데,draw
3597,두산,lose
3598,두산,win
3599,SSG,win
3600,SSG,lose
3601,SSG,lose
3602,KIA,win
3604,KIA,win
3605,KT,lose
3606,KT,lose
3607,LG,lose
3608,LG,lose
3609,한화,win
3610,한화,win
3612,NC,lose
3613,SSG,lose
3614,SSG,lose
3615,롯데,win
3616,롯데,lose
3617,한화,win
3618,한화,win
3620,SSG,win
3621,KIA,win
3622,KIA,lose
3623,두산,win
3625,키움,win
3626,키움,win
3627,롯데,lose
3628,롯데,win
3629,LG,lose
3630,LG,win
3631,NC,win
3632,NC,lose
3633,두산,win
3634,두산,lose
3635,KIA,win
3636,KIA,win
3637,키움,win
3638,키움,lose
3639,KT,lose
3640,KT,win
3641,KIA,lose
3642,NC,lose
3643,NC,win
3644,두산,win
3645,두산,win
3646,KT,lose
3647,KT,win
3648,두산,lose
3649,두산,win
3650,SSG,win
3651,NC,lose
3652,NC,win
3653,한화,win
3655,한화,lose
3656,LG,lose
3657,LG,lose
3658,LG,lose
3659,SSG,lose
3660,SSG,lose
3661,SSG,win
3662,롯데,win
3663,롯데,lose
3664,롯데,win
3665,키움,win
3666,키움,win
3667,키움,lose
3668,KIA,lose
3669,KIA,lose
3670,KIA,lose
3672,두산,win
3673,두산,win
3674,KT,win
3675,KT,win
3676,KT,win
3677,NC,lose
3678,NC,win
3679,한화,win
3681,한화,lose
3682,LG,lose
3683,LG,lose
3684,LG,lose
3685,SSG,lose
3686,SSG,lose
3687,SSG,win
3688,롯데,win
3689,롯데,lose
3690,롯데,win
3691,키움,win
3692,키움,win
3693,키움,lose
3694,KIA,lose
3695,KIA,lose
3696,KIA,lose
3698,두산,win
3699,두산,win
3700,KT,win
3701,KT,win
3702,KT,win
3703,키움,lose
3704,키움,lose
3705,키움,win
3709,한화,win
3710,한화,lose
3711,한화,lose
3712,LG,win
3713,LG,lose
3714,LG,lose
3715,KIA,lose
3716,KIA,lose
3718,NC,win
3719,NC,lose
3720,NC,win
3721,두산,lose
3722,두산,win
3723,두산,lose
3724,KT,lose
3725,KT,lose
3726,KT,win
3727,SSG,lose
3728,SSG,win
3729,SSG,lose
3730,한화,win
3731,한화,win
3732,한화,lose
3733,NC,win
3734,NC,lose
3735,NC,lose
3736,롯데,lose
3737,롯데,win
3738,롯데,win
3739,LG,lose
3740,LG,lose
3741,LG,lose
3742,KT,lose
3743,KT,lose
3744,KT,win
3745,키움,lose
3746,키움,lose
3747,키움,lose
3748,SSG,lose
3749,SSG,lose
3750,SSG,win
3751,롯데,lose
3752,롯데,lose
3754,한화,lose
3755,한화,lose
3756,한화,win
3757,두산,lose
3758,두산,lose
3759,두산,lose
3761,NC,win
3762,NC,win
3764,KIA,lose
3765,KIA,win
3766,KT,lose
3767,KT,win
3768,KT,lose
3769,SSG,win
3770,SSG,lose
3771,SSG,win
3772,키움,draw
3773,키움,win
3774,키움,win
3775,KIA,lose
3776,KIA,win
3777,KIA,lose
3778,LG,win
3779,LG,win
3780,LG,lose
3781,두산,lose
3782,두산,win
3784,SSG,win
3785,SSG,lose
3786,SSG,lose
3787,LG,win
3788,LG,lose
3789,LG,win
3790,KIA,win
3791,KIA,lose
3792,KIA,win
3793,한화,win
3796,키움,lose
3797,키움,win
3798,키움,win
3801,KT,lose
3802,NC,lose
3803,NC,lose
3804,NC,win
3805,롯데,lose
3806,롯데,win
3807,롯데,lose
3808,두산,lose
3809,두산,win
3810,두산,lose
3811,두산,lose
3812,KIA,win
3813,KT,win
3814,NC,lose
3816,롯데,lose
3817,KT,lose
3819,두산,lose
3820,두산,lose
3822,한화,win
3823,한화,lose
3824,LG,win
3825,NC,win
3826,롯데,lose
3827,롯데,win
3828,롯데,win
3829,롯데,lose
3830,한화,lose
3831,한화,win
3832,KT,win
3833,KIA,lose
3834,KIA,lose
3835,키움,lose
3836,SSG,win
3837,NC,lose
